#{"t_start": 1715676648.4965386, "env_id": "ALE/MsPacman-ram-v5"}
r,l,t
210.0,335,1593.597337
460.0,537,1609.768129
330.0,567,1627.385483
310.0,441,1640.754881
350.0,461,1654.97479
690.0,775,1679.015776
710.0,633,1699.390702
670.0,695,1721.682895
690.0,641,1742.313485
280.0,433,1756.247118
1640.0,505,1772.921247
550.0,777,1798.849337
350.0,423,1812.979722
210.0,541,1831.149275
320.0,401,1844.791477
310.0,581,1864.609594
310.0,473,1880.899537
260.0,479,1897.181163
260.0,559,1916.94101
190.0,455,1933.274751
220.0,365,1946.255001
340.0,587,1967.424252
330.0,551,1987.413043
120.0,439,2004.152925
170.0,533,2024.034772
150.0,537,2044.443578
320.0,601,2067.307455
910.0,741,2096.561763
300.0,541,2118.274241
70.0,531,2140.002886
240.0,677,2167.741087
